[0.015s] Invoking command in '/home/arz-1024/arm_ws/src/arm_description/build/arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arz-1024/arm_ws/install/arm_gazebo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/arz-1024/arm_ws/src/arm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/arz-1024/arm_ws/src/arm_description/install/arm_description
[0.136s] -- The C compiler identification is GNU 13.3.0
[0.237s] -- The CXX compiler identification is GNU 13.3.0
[0.264s] -- Detecting C compiler ABI info
[0.393s] -- Detecting C compiler ABI info - done
[0.404s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.404s] -- Detecting C compile features
[0.405s] -- Detecting C compile features - done
[0.420s] -- Detecting CXX compiler ABI info
[0.560s] -- Detecting CXX compiler ABI info - done
[0.571s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.572s] -- Detecting CXX compile features
[0.572s] -- Detecting CXX compile features - done
[0.586s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.806s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.917s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.989s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.152s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.152s] -- Configured cppcheck include dirs: 
[1.152s] -- Configured cppcheck exclude dirs and/or files: 
[1.154s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.155s] -- Configured 'flake8' exclude dirs and/or files: 
[1.158s] -- Added test 'lint_cmake' to check CMake code style
[1.160s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.168s] -- Added test 'uncrustify' to check C / C++ code style
[1.168s] -- Configured uncrustify additional arguments: 
[1.169s] -- Added test 'xmllint' to check XML markup files
[1.172s] -- Configuring done (1.1s)
[1.177s] -- Generating done (0.0s)
[1.179s] -- Build files have been written to: /home/arz-1024/arm_ws/src/arm_description/build/arm_description
[1.185s] Invoked command in '/home/arz-1024/arm_ws/src/arm_description/build/arm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arz-1024/arm_ws/install/arm_gazebo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/arz-1024/arm_ws/src/arm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/arz-1024/arm_ws/src/arm_description/install/arm_description
[1.186s] Invoking command in '/home/arz-1024/arm_ws/src/arm_description/build/arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arz-1024/arm_ws/install/arm_gazebo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/arz-1024/arm_ws/src/arm_description/build/arm_description -- -j16 -l16
[1.241s] Invoked command in '/home/arz-1024/arm_ws/src/arm_description/build/arm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arz-1024/arm_ws/install/arm_gazebo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/arz-1024/arm_ws/src/arm_description/build/arm_description -- -j16 -l16
[1.254s] Invoking command in '/home/arz-1024/arm_ws/src/arm_description/build/arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arz-1024/arm_ws/install/arm_gazebo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/arz-1024/arm_ws/src/arm_description/build/arm_description
[1.265s] -- Install configuration: ""
[1.265s] -- Execute custom install script
[1.599s] -- Symlinking: /home/arz-1024/arm_ws/src/arm_description/install/arm_description/share/arm_description/meshes/adaptive_gripper/visual/gripper_left2.dae
[1.611s] -- Symlinking: /home/arz-1024/arm_ws/src/arm_description/install/arm_description/share/arm_description/meshes/adaptive_gripper/visual/gripper_left3.dae
[1.624s] -- Symlinking: /home/arz-1024/arm_ws/src/arm_description/install/arm_description/share/arm_description/meshes/adaptive_gripper/visual/gripper_right1.dae
[1.636s] -- Symlinking: /home/arz-1024/arm_ws/src/arm_description/install/arm_description/share/arm_description/meshes/adaptive_gripper/visual/gripper_right2.dae
[1.648s] -- Symlinking: /home/arz-1024/arm_ws/src/arm_description/install/arm_description/share/arm_description/meshes/adaptive_gripper/visual/gripper_right3.dae
[1.659s] -- Symlinking: /home/arz-1024/arm_ws/src/arm_description/install/arm_description/share/arm_description/meshes/d435/visual/d435.stl
[1.670s] -- Symlinking: /home/arz-1024/arm_ws/src/arm_description/install/arm_description/share/arm_description/meshes/g_shape_base_v2_0/visual/base_link.dae
[1.683s] -- Symlinking: /home/arz-1024/arm_ws/src/arm_description/install/arm_description/share/ament_index/resource_index/package_run_dependencies/arm_description
[1.697s] -- Symlinking: /home/arz-1024/arm_ws/src/arm_description/install/arm_description/share/ament_index/resource_index/parent_prefix_path/arm_description
[1.709s] -- Symlinking: /home/arz-1024/arm_ws/src/arm_description/install/arm_description/share/arm_description/environment/ament_prefix_path.sh
[1.720s] -- Symlinking: /home/arz-1024/arm_ws/src/arm_description/install/arm_description/share/arm_description/environment/ament_prefix_path.dsv
[1.733s] -- Symlinking: /home/arz-1024/arm_ws/src/arm_description/install/arm_description/share/arm_description/environment/path.sh
[1.747s] -- Symlinking: /home/arz-1024/arm_ws/src/arm_description/install/arm_description/share/arm_description/environment/path.dsv
[1.760s] -- Symlinking: /home/arz-1024/arm_ws/src/arm_description/install/arm_description/share/arm_description/local_setup.bash
[1.771s] -- Symlinking: /home/arz-1024/arm_ws/src/arm_description/install/arm_description/share/arm_description/local_setup.sh
[1.784s] -- Symlinking: /home/arz-1024/arm_ws/src/arm_description/install/arm_description/share/arm_description/local_setup.zsh
[1.796s] -- Symlinking: /home/arz-1024/arm_ws/src/arm_description/install/arm_description/share/arm_description/local_setup.dsv
[1.808s] -- Symlinking: /home/arz-1024/arm_ws/src/arm_description/install/arm_description/share/arm_description/package.dsv
[1.820s] -- Symlinking: /home/arz-1024/arm_ws/src/arm_description/install/arm_description/share/ament_index/resource_index/packages/arm_description
[1.834s] -- Symlinking: /home/arz-1024/arm_ws/src/arm_description/install/arm_description/share/arm_description/cmake/arm_descriptionConfig.cmake
[1.846s] -- Symlinking: /home/arz-1024/arm_ws/src/arm_description/install/arm_description/share/arm_description/cmake/arm_descriptionConfig-version.cmake
[1.857s] -- Symlinking: /home/arz-1024/arm_ws/src/arm_description/install/arm_description/share/arm_description/package.xml
[1.872s] Invoked command in '/home/arz-1024/arm_ws/src/arm_description/build/arm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arz-1024/arm_ws/install/arm_gazebo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/arz-1024/arm_ws/src/arm_description/build/arm_description
